valor,uf,icms
35292.140040501115,MG,6352.59
12679.94582770437,MG,2282.39
41478.554671672784,SP,7466.14
26981.939691318556,RJ,5396.39
4837.996099764632,MG,870.84
103518.45669345309,SP,18633.32
132704.17384891128,SP,23886.75
11934.770501020479,SP,2148.26
14947.486536926695,MG,2690.55
29315.3160562927,MG,5276.76
30774.96426822599,RJ,6154.99
42554.64410388533,MG,7659.84
164424.13193641978,MG,29596.34
18454.301621421826,SP,3321.77
9913.995805199394,RJ,1982.8
5545.160098665765,MG,998.13
10604.884332524647,MG,1908.88
21308.74918304531,SP,3835.57
132529.1451369523,SP,23855.25
13126.50438845001,MG,2362.77
27550.83028845461,RJ,5510.17
21667.68163765329,RJ,4333.54
72286.54371365848,SP,13011.58
275662.4601731583,SP,49619.24
12953.628579645949,MG,2331.65
13501.56059644129,SP,2430.28
62577.48807958986,MG,11263.95
43559.86551216691,RJ,8711.97
139623.85359472918,RJ,27924.77
39494.95358263772,MG,7109.09
15378.226267725488,SP,2768.08
39761.517665055086,RJ,7952.3
66749.59978958729,SP,12014.93
50035.20722902811,RJ,10007.04
36580.62585851601,MG,6584.51
64002.32498606004,MG,11520.42
70919.13692711563,MG,12765.44
87742.26515292075,RJ,17548.45
42138.196456349746,SP,7584.88
18636.58605078165,SP,3354.59
25507.139859187562,SP,4591.29
73607.99794237378,RJ,14721.6
9730.925890842629,RJ,1946.19
31846.198861583554,RJ,6369.24
14863.4608422437,RJ,2972.69
22668.800322495685,RJ,4533.76
79098.7113806544,SP,14237.77
26664.785213895444,RJ,5332.96
23073.419157869394,RJ,4614.68
5654.143165426563,SP,1017.75
46455.65896660994,RJ,9291.13
42002.48999658153,SP,7560.45
191617.164064262,SP,34491.09
16191.177353303508,MG,2914.41
27423.355715419017,MG,4936.2
28265.116299446825,MG,5087.72
106665.52466271872,MG,19199.79
20024.35311637029,RJ,4004.87
29115.370971110213,MG,5240.77
40453.01716596915,SP,7281.54
26545.330172442147,RJ,5309.07
14094.872890471383,MG,2537.08
26744.65696903681,SP,4814.04
64449.14549485237,RJ,12889.83
7891.051702537223,RJ,1578.21
25158.967538630215,MG,4528.61
10936.69781186368,RJ,2187.34
72769.09529869043,SP,13098.44
4802.121580664111,RJ,960.42
12595.289234166697,SP,2267.15
32119.283956944208,RJ,6423.86
105400.64443284697,MG,18972.12
20624.80463523545,SP,3712.46
12642.260304930835,RJ,2528.45
144517.6709603183,RJ,28903.53
5177.02631311083,RJ,1035.41
2443.517902783017,SP,439.83
34201.14664271181,SP,6156.21
13332.311122112023,SP,2399.82
7932.846335845542,MG,1427.91
44728.065508357955,MG,8051.05
28107.752691700654,SP,5059.4
12530.505236991514,RJ,2506.1
6122.3151798379295,MG,1102.02
52704.56368825203,SP,9486.82
42201.08362275085,RJ,8440.22
19946.80254861737,MG,3590.42
139614.03423791728,RJ,27922.81
7554.624971304226,RJ,1510.92
4790.906059913518,RJ,958.18
11026.88797021967,RJ,2205.38
21044.909558040574,MG,3788.08
28094.79057436832,MG,5057.06
17305.228186518907,MG,3114.94
31321.35450683591,SP,5637.84
6300.980755940509,MG,1134.18
93317.65563861185,RJ,18663.53
20289.29775065275,MG,3652.07
67325.60013155287,RJ,13465.12
31030.483728432104,SP,5585.49
34778.44993326136,RJ,6955.69
38939.61065280265,RJ,7787.92
34465.308969686404,RJ,6893.06
41886.66342374726,SP,7539.6
83212.47289132507,MG,14978.25
26809.75706152066,MG,4825.76
44757.02781816495,SP,8056.27
20135.995346523057,RJ,4027.2
92977.90985214442,MG,16736.02
11199.31279644789,SP,2015.88
133377.72678728777,MG,24007.99
21159.453304255618,SP,3808.7
5267.045709323572,RJ,1053.41
25036.859922909847,MG,4506.63
11147.252595392272,SP,2006.51
51054.22330614629,MG,9189.76
11468.690322063105,MG,2064.36
14098.399605739112,MG,2537.71
3329.1066345028935,MG,599.24
14012.340445762631,SP,2522.22
1951.0455227222994,RJ,390.21
4519.231230054083,SP,813.46
47118.20183233443,SP,8481.28
48329.632394317654,SP,8699.33
33706.89051582333,RJ,6741.38
8375.14656526919,MG,1507.53
21000.2294714554,MG,3780.04
21947.25735217511,MG,3950.51
6916.293687289105,RJ,1383.26
99051.8076433813,MG,17829.33
52963.71262426074,RJ,10592.74
17659.61770067674,MG,3178.73
22626.698532151357,MG,4072.81
27129.658226404612,SP,4883.34
2859.1084703830934,RJ,571.82
17202.717035037713,SP,3096.49
11136.861619281284,SP,2004.64
8089.96747869047,SP,1456.19
16628.93795775128,RJ,3325.79
132944.43352374705,RJ,26588.89
41807.99471156498,MG,7525.44
12441.849267852767,SP,2239.53
39049.39965336402,MG,7028.89
